

# PRINCIPALES:

`zellij --help`           Ver ayuda completa
`setup --check`           Verificar configuración
`zellij list-sessions`    Listar sesiones activas

**Atajos principales:**

`Ctrl + n`    Abrir navi (desde cualquier panel)
`Ctrl + t`    Nueva pestaña
`Ctrl + =`    Dividir verticalmente
`Ctrl + -`    Dividir horizontalmente
`Ctrl + q`    Salir


# RESIZE Ctrl + n

`Ctrl + n`    Cambiar a Modo Normal
`h ←`         Aumentar a la izquierda
`j ↓`         Aumentar hacia abajo
`l →`         Aumentar a la derecha
`k ↑`         Aumentar hacia arriba
`H`           Disminuir a la izquierda
`J`           Disminuir hacia abajo
`L`           Disminuir a la derecha
`K`           Disminuir hacia arriba
`= +`         Redimensionar: aumentar
`-`           Redimensionar: disminuir

# PANE Ctrl + p

`Ctrl + p`    Cambiar a Modo Normal
`h ←`         Mover el foco a la izquierda
`l →`         Mover el foco a la derecha
`j ↓`         Mover el foco hacia abajo
`k ↑`         Mover el foco hacia arriba
`p`           Cambiar el foco
`n`           Nuevo panel: cambiar a Modo Normal
`d`           Nuevo panel hacia abajo; cambiar a Modo Normal
`r`           Nuevo panel hacia la derecha; cambiar a Modo Normal
`s`           Nuevo panel apilado: cambiar a Modo Normal
`x`           Cerrar el foco: cambiar a Modo Normal
`f`           Alternar pantalla completa; cambiar a Modo Normal
`z`           Activar/desactivar marcos del panel; cambiar a Modo Normal
`w`           Activar/desactivar paneles flotantes; cambiar a Modo Normal
`e`           Activar/desactivar panel incrustado o flotante; cambiar a Modo Normal
`c`           Cambiar a modo "Renombrar panel"; Nombre del panel: 0
`i`           Activar/desactivar panel anclado; cambiar a Modo Normal

# MOVE Ctrl + h

`Ctrl + h`    Cambiar a Modo Normal
`n Tab`       Mover panel
`p`           Mover panel hacia atrás
`h ←`         Mover panel a la izquierda
`j ↓`         Mover panel hacia abajo
`k ↑`         Mover panel hacia arriba
`l →`         Mover panel a la derecha

# TAB Ctrl + t

`Ctrl + t`    Cambiar a Modo Normal
`r`           Cambiar a modo "Renombrar pestaña"; Introducir nombre de pestaña 0
`h ← k ↑`     Ir a la pestaña anterior
`l → j ↓`     Ir a la pestaña siguiente
`n`           Nueva pestaña; cambiar a Modo Normal
`x`           Cerrar pestaña; cambiar a Modo Normal
`s`           Alternar pestaña de ActiveSync; cambiar a Modo Normal
`b`           Romper panel; cambiar a Modo Normal
`]`           Romper panel a la derecha; cambiar a Modo Normal
`[`           Romper panel a la izquierda; cambiar a Modo Normal
`1`           Ir a la pestaña 1; cambiar a Modo Normal
`2`           Ir a la pestaña 2; cambiar a Modo Normal
`3`           Ir a la pestaña 3; cambiar a Modo Normal
`4`           Ir a la pestaña 4; cambiar a Modo Normal
`5`           Ir a la pestaña 5; cambiar a Modo Normal
`6`           Ir a la pestaña 6; cambiar a Modo Normal
`7`           Ir a la pestaña 7; cambiar a Modo Normal
`8`           Ir a la pestaña 8; cambiar a Modo Normal
`9`           Ir a la pestaña 9; cambiar a Modo Normal
`Tab`         Alternar pestaña

# SCROLL Ctrl + s

`Ctrl + s`                Cambiar a Modo Normal
`e`                       Editar Desplazar hacia atrás; Cambiar a Modo Normal
`s`                       Cambiar a Modo Buscar; Buscar en la entrada 0
`Ctrl + c`                Desplazar al final; Cambiar a Modo Normal
`j ↓`                     Desplazar hacia abajo
`k ↑`                     Desplazar hacia arriba
`Ctrl + f Av Pág l →`     Desplazar hacia abajo
`Ctrl + b Re Pág h ←`     Desplazar hacia arriba
`d`                       Desplazar media página hacia abajo
`u`                       Desplazar media página hacia arriba

# SEARCH Ctrl + s

`Ctrl + s`                Cambiar a Modo Normal
`Ctrl + c`                Desplazarse al final; Cambiar a Modo Normal
`j ↓`                     Desplazarse hacia abajo
`k ↑`                     Desplazarse hacia arriba
`Ctrl + f Av Pág l →`     Desplazarse página abajo
`Ctrl + b Re Pág h ←`     Desplazarse página arriba
`d`                       Desplazar media página hacia abajo
`u`                       Desplazar media página hacia arriba
`n`                       Buscar abajo
`p`                       Buscar arriba
`c`                       Activar/desactivar búsqueda Case Sensitivity
`w`                       Activar/desactivar búsqueda Ajustar texto
`o`                       Activar/desactivar búsqueda Palabra completa

# SESSION Ctrl + o

`Ctrl + o`    Cambiar a Modo Normal
`Ctrl + s`    Cambiar a Modo Scroll
`d`           Desconectar
`w`           Iniciar plugin "gestor de sesiones"; Cambiar a Modo Normal
`c`           Iniciar plugin "configuración"; Cambiar a Modo Normal
`p`           Iniciar plugin "gestor de plugins"; Cambiar a Modo Normal
`a`           Iniciar plugin "zellij:about"; Cambiar a Modo Normal
`s`           Iniciar plugin "zellij:share"; Cambiar a Modo Normal

**Ejemplos:**

`zellij -s ffmpeg`         Crea una sesión llamada "desarrollo"
`zellij --layout work`     Crear sesión con un Layout específico (Si tienes archivos de layout en .config/zellij/layouts/)
`zellij list-sessions`     Listar Sesiones (verás una lista con el nombre, cuándo se creó y cuántos clientes hay conectados.)
`zellij attach`            Entrar a la última sesión activa (si cerraste la terminal pero la sesión sigue viva)
`zellij attach ffmpeg`     Entrar a una sesión específica por nombre 
`Ctrl + o y luego d`       Esto cierra la terminal pero mantiene vivos los procesos que tengas corriendo
`Ctrl + q`                 Esto mata todos los paneles y cierra la sesión por completo (Salida rápida)

**Trucos Avanzados:**

`zellij delete-session [nombre-de-sesion]`           Eliminar sesiones muertas o colgadas
`zellij delete-session [nombre-de-sesion] --force`   Si quieres matar una sesión activa sin entrar en ella
`zellij delete-all-sessions`                         Eliminar todas las sesiones muertas
`zellij delete-all-sessions --force`                 Matar todas las sesiones activas de un golpe
`Ctrl + o seguido de c`                              Renombrar la sesión actual dentro de zellij (te pedirá el nuevo nombre)
`zellij setup --sessions`                            Usar la interfaz de gestión (Modo Visual) para verlas antes de borrarlas


# FLUJO

`zellij -s notas`             Creas el "contenedor". Es una sesión en blanco con el nombre que tú elegiste.
`Ctrl + o y luego d`          Pones la sesión en el congelador. Sigue viva, pero liberas tu terminal.
